0,AFRICAN CROWNED CRANE
1,AFRICAN FIREFINCH
2,ALBATROSS
3,ALEXANDRINE PARAKEET
4,AMERICAN AVOCET
5,AMERICAN BITTERN
6,AMERICAN COOT
7,AMERICAN GOLDFINCH
8,AMERICAN KESTREL
9,AMERICAN PIPIT
10,AMERICAN REDSTART
11,ANHINGA
12,ANNAS HUMMINGBIRD
13,ANTBIRD
14,ARARIPE MANAKIN
15,ASIAN CRESTED IBIS
16,BALD EAGLE
17,BALD IBIS
18,BALI STARLING
19,BALTIMORE ORIOLE
20,BANANAQUIT
21,BANDED BROADBILL
22,BAR-TAILED GODWIT
23,BARN OWL
24,BARN SWALLOW
25,BARRED PUFFBIRD
26,BAY-BREASTED WARBLER
27,BEARDED BARBET
28,BEARDED REEDLING
29,BELTED KINGFISHER
30,BIRD OF PARADISE
31,BLACK & YELLOW BROADBILL
32,BLACK FRANCOLIN
33,BLACK SKIMMER
34,BLACK SWAN
35,BLACK TAIL CRAKE
36,BLACK THROATED BUSHTIT
37,BLACK THROATED WARBLER
38,BLACK VULTURE
39,BLACK-CAPPED CHICKADEE
40,BLACK-NECKED GREBE
41,BLACK-THROATED SPARROW
42,BLACKBURNIAM WARBLER
43,BLUE GROUSE
44,BLUE HERON
45,BOBOLINK
46,BORNEAN BRISTLEHEAD
47,BORNEAN LEAFBIRD
48,BROWN CREEPER
49,BROWN NOODY
50,BROWN THRASHER
51,BULWERS PHEASANT
52,CACTUS WREN
53,CALIFORNIA CONDOR
54,CALIFORNIA GULL
55,CALIFORNIA QUAIL
56,CANARY
57,CAPE MAY WARBLER
58,CAPUCHINBIRD
59,CARMINE BEE-EATER
60,CASPIAN TERN
61,CASSOWARY
62,CEDAR WAXWING
63,CHARA DE COLLAR
64,CHIPPING SPARROW
65,CHUKAR PARTRIDGE
66,CINNAMON TEAL
67,CLARKS NUTCRACKER
68,COCK OF THE  ROCK
69,COCKATOO
70,COLLARED ARACARI
71,COMMON FIRECREST
72,COMMON GRACKLE
73,COMMON HOUSE MARTIN
74,COMMON LOON
75,COMMON POORWILL
76,COMMON STARLING
77,COUCHS KINGBIRD
78,CRESTED AUKLET
79,CRESTED CARACARA
80,CRESTED NUTHATCH
81,CROW
82,CROWNED PIGEON
83,CUBAN TODY
84,CUBAN TROGON
85,CURL CRESTED ARACURI
86,DARK EYED JUNCO
87,D'ARNAUDS BARBET
88,DOUBLE BARRED FINCH
89,DOUBLE BRESTED CORMARANT
